,Brand,Model,Ram,Rom,Processor,Price Category,Processor Type,Rom Type,Price (â‚¹),Website
102,HP,HP 15s Ryzen 3 Dual Core 3250U ,8GB,1TB HDD + 256GB SSD,AMD Ryzen 3,Budget Laptop,AMD,Hard Disk Drive & Solid State Drive,38999,FLIPKART
103,HP,HP Core i3 11th Gen ,8GB,512GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,42990,FLIPKART
104,HP,HP Core i3 11th Gen ,8GB,512GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,39990,FLIPKART
105,HP,HP Core i5 11th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,53990,FLIPKART
106,HP,HP Ryzen 5 Hexa Core 5500U ,8GB,512GB SSD,AMD Ryzen 5,Budget Laptop,AMD,Solid State Drive,47490,FLIPKART
107,HP,HP Pavilion x360 Core i3 11th Gen ,8GB,512GB SSD,Intel Core i3,Mid Range Laptop,Intel,Solid State Drive,53990,FLIPKART
108,HP,HP Core i5 11th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,50990,FLIPKART
109,HP,HP Ryzen 5 Octa Core 3500u ,8GB,1TB HDD,AMD Ryzen 5,Budget Laptop,AMD,Hard Disk Drive,39980,FLIPKART
110,HP,HP Pavilion Ryzen 5 Hexa Core 5600H ,8GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,59990,FLIPKART
111,HP,HP Pavilion Aero Ryzen 5 Hexa Core 5600U ,16GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,64490,FLIPKART
112,HP,HP Pavilion Ryzen 5 Hexa Core 5500U ,8GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,53990,FLIPKART
113,HP,HP Laptop 255 G8 Notebook Ryzen 3 Dual Core AMD Ryzen 3,8GB,1TB HDD,AMD Ryzen 3,Budget Laptop,AMD,Hard Disk Drive,29790,FLIPKART
114,HP,HP Ryzen 3 Quad Core 5300U ,8GB,512GB SSD,AMD Ryzen 3,Budget Laptop,AMD,Solid State Drive,38490,FLIPKART
115,HP,HP Pavilion Ryzen 7 Octa Core 5825U ,16GB,512GB SSD,AMD Ryzen 7,Mid Range Laptop,AMD,Solid State Drive,69999,FLIPKART
116,HP,HP Pentium Quad Core ,8GB,256GB SSD,Intel Pentium,Budget Laptop,Intel,Solid State Drive,32490,FLIPKART
117,HP,HP Ryzen 3 Quad Core 5300U ,8GB,512GB SSD,AMD Ryzen 3,Budget Laptop,AMD,Solid State Drive,38990,FLIPKART
118,HP,HP Pavilion Ryzen 5 Hexa Core 5625U ,8GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,52999,FLIPKART
119,HP,HP Pavilion Core i5 11th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,60990,FLIPKART
120,HP,HP Celeron Dual Core ,8GB,256GB SSD,Intel Celeron,Budget Laptop,Intel,Solid State Drive,30990,FLIPKART
121,HP,HP Pavilion Ryzen 5 Hexa Core 5500U ,16GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,59990,FLIPKART
122,HP,HP Pavilion Gaming Ryzen 5 Hexa Core 5600H ,8GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,59990,FLIPKART
123,HP,HP Core i3 11th Gen ,8GB,512GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,41990,FLIPKART
124,HP,HP Pavilion x360 Core i3 11th Gen ,8GB,256GB SSD,Intel Core i3,Mid Range Laptop,Intel,Solid State Drive,50990,FLIPKART
125,HP,HP Core i5 11th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,52990,FLIPKART
126,HP,HP Pavilion Gaming Core i5 11th Gen ,8GB,1TB HDD + 256GB SSD,Intel Core i5,Mid Range Laptop,Intel,Hard Disk Drive & Solid State Drive,66990,FLIPKART
127,HP,HP Ryzen 3 Dual Core ,8GB,1TB HDD,AMD Ryzen 3,Budget Laptop,AMD,Hard Disk Drive,29790,FLIPKART
128,HP,HP Pavilion Ryzen 5 Hexa Core 5600H ,8GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,61490,FLIPKART
129,HP,HP Pavilion x360 Convertible Core i7 11th Gen ,16GB,512GB SSD,Intel Core i7,High End Laptop,Intel,Solid State Drive,85190,FLIPKART
130,HP,HP Ryzen 3 Hexa Core 4th Gen ,8GB,512GB SSD,AMD Ryzen 3,Mid Range Laptop,AMD,Solid State Drive,63590,FLIPKART
131,HP,HP Pavilion Core i5 11th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,62990,FLIPKART
132,HP,HP Core i5 12th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,57390,FLIPKART
133,HP,HP 15s Core i3 11th Gen ,8GB,512GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,41450,FLIPKART
134,HP,HP Pavilion Core i5 11th Gen ,16GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,65990,FLIPKART
135,HP,HP Pavilion Ryzen 5 Hexa Core 5500U ,8GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,54999,FLIPKART
136,HP,HP Core i3 11th Gen ,8GB,512GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,39990,FLIPKART
137,HP,HP Pavilion Gaming Ryzen 7 Octa Core 4800H ,16GB,1TB HDD + 256GB SSD,AMD Ryzen 7,High End Laptop,AMD,Hard Disk Drive & Solid State Drive,78990,FLIPKART
138,HP,HP Pavilion Ryzen 5 Hexa Core 5625U ,16GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,59999,FLIPKART
139,HP,HP Pavilion x360 Core i3 10th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,47890,FLIPKART
140,HP,HP Ryzen 5 Quad Core 3500U 3rd Gen ,8GB,1TB HDD,AMD Ryzen 5,Budget Laptop,AMD,Hard Disk Drive,37290,FLIPKART
141,HP,HP OMEN 15 Ryzen 7 Octa Core 5800H ,16GB,1TB SSD,AMD Ryzen 7,High End Laptop,AMD,Solid State Drive,158490,FLIPKART
142,HP,HP Pavilion x360 Core i3 10th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,47890,FLIPKART
143,HP,HP 15s Core i5 11th Gen ,8GB,1TB HDD,Intel Core i5,Mid Range Laptop,Intel,Hard Disk Drive,56490,FLIPKART
144,HP,HP Core i5 12th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,58990,FLIPKART
145,HP,HP Core i3 10th Gen ,8GB,512GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,42990,FLIPKART
146,HP,HP HP Pavilion Core i5 11th Gen ,16GB,512GB SSD,Intel Core i5,High End Laptop,Intel,Solid State Drive,71990,FLIPKART
147,HP,HP 15s Core i3 11th Gen ,8GB,1TB HDD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive,43490,FLIPKART
148,HP,HP 15 Core i3 6th Gen ,4GB,1TB HDD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive,34881,FLIPKART
149,HP,HP Ryzen 3 Dual Core ,8GB,512GB SSD,AMD Ryzen 3,Budget Laptop,AMD,Solid State Drive,39000,FLIPKART
150,HP,HP 14s Core i3 11th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,42490,FLIPKART
151,HP,HP Pavilion Core i5 12th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,64900,FLIPKART
152,HP,HP 14s Core i3 11th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,42290,FLIPKART
153,HP,HP 14s Core i5 10th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,55990,FLIPKART
154,HP,HP Pavilion Core i7 11th Gen ,16GB,512GB SSD,Intel Core i7,High End Laptop,Intel,Solid State Drive,85190,FLIPKART
155,HP,HP Pavilion Ryzen 5 Hexa Core 5625U ,16GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,62900,FLIPKART
156,HP,HP 14s Core i3 10th Gen ,8GB,512GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,49490,FLIPKART
157,HP,HP Pavilion Gaming Ryzen 5 Quad Core 3550H ,8GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,59990,FLIPKART
158,HP,HP Core i5 11th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,61990,FLIPKART
159,HP,HP Core i5 11th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,57990,FLIPKART
160,HP,HP 15s Ryzen 5 Hexa Core 4500U ,8GB,256GB SSD,AMD Ryzen 5,Budget Laptop,AMD,Solid State Drive,45990,FLIPKART
161,HP,HP 15s Ryzen 5 Quad Core 3500U ,8GB,512GB SSD,AMD Ryzen 5,Budget Laptop,AMD,Solid State Drive,46990,FLIPKART
162,HP,HP Pavilion x360 Convertible Core i3 11th Gen ,8GB,512GB SSD,Intel Core i3,Mid Range Laptop,Intel,Solid State Drive,55490,FLIPKART
163,HP,HP Pavilion Gaming Core i5 11th Gen ,16GB,512GB SSD,Intel Core i5,High End Laptop,Intel,Solid State Drive,70990,FLIPKART
164,HP,HP Pavilion Gaming Ryzen 7 Octa Core 5800H ,16GB,512GB SSD,AMD Ryzen 7,High End Laptop,AMD,Solid State Drive,79990,FLIPKART
165,DELL,DELL Vostro Core i3 10th Gen ,8GB,512GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,43390,FLIPKART
166,DELL,DELL Vostro Ryzen 3 Dual Core R3,8GB,1TB HDD,AMD Ryzen 3,Budget Laptop,AMD,Hard Disk Drive,35000,FLIPKART
167,DELL,DELL Inspiron Athlon Dual Core 3050U ,8GB,256GB SSD,AMD Athlon,Budget Laptop,AMD,Solid State Drive,33290,FLIPKART
168,DELL,DELL Inspiron Ryzen 3 Dual Core 3250U ,8GB,256GB SSD,AMD Ryzen 3,Budget Laptop,AMD,Solid State Drive,37799,FLIPKART
169,DELL,DELL Vostro Core i3 11th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,42390,FLIPKART
170,DELL,DELL Vostro Core i3 10th Gen ,8GB,1TB HDD + 256GB SSD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive & Solid State Drive,41490,FLIPKART
171,DELL,DELL Inspiron Pentium Silver ,8GB,256GB SSD,Intel Pentium,Budget Laptop,Intel,Solid State Drive,33390,FLIPKART
172,DELL,DELL Ryzen 3 Dual Core 3250U ,8GB,1TB HDD + 256GB SSD,AMD Ryzen 3,Budget Laptop,AMD,Hard Disk Drive & Solid State Drive,41290,FLIPKART
173,DELL,DELL Vostro Core i5 11th Gen ,8GB,1TB HDD + 256GB SSD,Intel Core i5,Mid Range Laptop,Intel,Hard Disk Drive & Solid State Drive,57390,FLIPKART
174,DELL,DELL Inspiron Core i3 11th Gen ,8GB,256GB SSD,Intel Core i3,Mid Range Laptop,Intel,Solid State Drive,55190,FLIPKART
175,DELL,DELL Vostro Core i3 11th Gen ,4GB,1TB HDD + 256GB SSD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive & Solid State Drive,43090,FLIPKART
176,DELL,DELL Core i3 10th Gen ,8GB,1TB HDD + 256GB SSD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive & Solid State Drive,42890,FLIPKART
177,DELL,DELL Inspiron Core i5 11th Gen ,16GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,69590,FLIPKART
178,DELL,DELL Inspiron Core i3 10th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,43590,FLIPKART
179,DELL,DELL Inspiron Ryzen 3 Dual Core 3250U ,8GB,256GB SSD,AMD Ryzen 3,Budget Laptop,AMD,Solid State Drive,39490,FLIPKART
180,DELL,DELL Inspiron Ryzen 3 Dual Core 3250U ,8GB,1TB HDD + 256GB SSD,AMD Ryzen 3,Budget Laptop,AMD,Hard Disk Drive & Solid State Drive,44390,FLIPKART
181,DELL,DELL Inspiron Ryzen 3 Dual Core 3250U ,8GB,256GB SSD,AMD Ryzen 3,Budget Laptop,AMD,Solid State Drive,39990,FLIPKART
182,DELL,DELL Vostro Core i3 11th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,40490,FLIPKART
183,DELL,DELL Vostro Ryzen 5 Quad Core R5,8GB,256GB SSD,AMD Ryzen 5,Budget Laptop,AMD,Solid State Drive,40790,FLIPKART
184,DELL,DELL Vostro Core i3 11th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,43090,FLIPKART
185,DELL,DELL Vostro Core i3 11th Gen ,8GB,1TB HDD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive,41490,FLIPKART
186,DELL,DELL Inspiron Core i3 11th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,42190,FLIPKART
187,DELL,DELL Ryzen 5 Hexa Core 5600H ,8GB,512GB SSD,AMD Ryzen 5,High End Laptop,AMD,Solid State Drive,70990,FLIPKART
188,DELL,DELL Inspiron Core i5 11th Gen ,16GB,512GB SSD,Intel Core i5,High End Laptop,Intel,Solid State Drive,76090,FLIPKART
189,DELL,DELL Vostro Core i3 10th Gen ,8GB,512GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,40990,FLIPKART
190,DELL,DELL Inspiron Ryzen 5 Dual Core 3450U ,8GB,512GB SSD,AMD Ryzen 5,Budget Laptop,AMD,Solid State Drive,47490,FLIPKART
191,DELL,DELL Vostro Core i3 11th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,42890,FLIPKART
192,DELL,DELL Vostro Core i3 10th Gen ,4GB,1TB HDD + 256GB SSD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive & Solid State Drive,44490,FLIPKART
193,DELL,DELL Inspiron Core i3 11th Gen ,8GB,1TB HDD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive,40990,FLIPKART
194,DELL,DELL Vostro Core i3 11th Gen ,8GB,1TB HDD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive,42390,FLIPKART
195,DELL,DELL Inspiron Ryzen 3 Dual Core 3250U ,8GB,1TB HDD,AMD Ryzen 3,Budget Laptop,AMD,Hard Disk Drive,38990,FLIPKART
196,DELL,DELL INSPIRON Core i3 10th Gen ,8GB,1TB HDD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive,42690,FLIPKART
197,DELL,DELL Vostro Core i3 10th Gen ,8GB,512GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,43290,FLIPKART
198,DELL,DELL Vostro Ryzen 5 Hexa Core 5500U ,8GB,512GB SSD,AMD Ryzen 5,Mid Range Laptop,AMD,Solid State Drive,55990,FLIPKART
199,DELL,DELL Core i3 11th Gen ,8GB,512GB SSD,Intel Core i3,Mid Range Laptop,Intel,Solid State Drive,60690,FLIPKART
200,DELL,DELL Inspiron Core i5 11th Gen ,8GB,512GB SSD,Intel Core i5,Mid Range Laptop,Intel,Solid State Drive,64290,FLIPKART
201,DELL,DELL Inspiron Core i3 10th Gen ,4GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,39890,FLIPKART
202,DELL,DELL Vostro Core i3 10th Gen ,4GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,36057,FLIPKART
203,DELL,DELL Ryzen 5 Hexa Core 5600H ,16GB,512GB SSD,AMD Ryzen 5,High End Laptop,AMD,Solid State Drive,75990,FLIPKART
204,DELL,DELL Inspiron Core i5 11th Gen ,4GB,1TB HDD + 256GB SSD,Intel Core i5,Mid Range Laptop,Intel,Hard Disk Drive & Solid State Drive,56590,FLIPKART
205,DELL,DELL Inspiron Core i3 10th Gen ,8GB,1TB HDD,Intel Core i3,Budget Laptop,Intel,Hard Disk Drive,39390,FLIPKART
206,DELL,DELL Core i5 11th Gen ,16GB,512GB SSD,Intel Core i5,High End Laptop,Intel,Solid State Drive,85990,FLIPKART
207,DELL,DELL Inspiron Ryzen 5 Quad Core 3450U ,8GB,256GB SSD,AMD Ryzen 5,Budget Laptop,AMD,Solid State Drive,44390,FLIPKART
208,DELL,DELL Vostro Core i5 11th Gen ,8GB,1TB HDD,Intel Core i5,Mid Range Laptop,Intel,Hard Disk Drive,54790,FLIPKART
209,DELL,DELL Inspiron Core i5 11th Gen ,8GB,512GB SSD,Intel Core i5,High End Laptop,Intel,Solid State Drive,72490,FLIPKART
210,DELL,DELL Inspiron Core i3 10th Gen ,8GB,256GB SSD,Intel Core i3,Budget Laptop,Intel,Solid State Drive,44190,FLIPKART
211,DELL,DELL Inspiron Ryzen 7 Octa Core 5825U ,8GB,512GB SSD,AMD Ryzen 7,Mid Range Laptop,AMD,Solid State Drive,66190,FLIPKART
212,DELL,DELL Inspiron Ryzen 5 Quad Core 3450U ,8GB,256GB SSD,AMD Ryzen 5,Budget Laptop,AMD,Solid State Drive,49613,FLIPKART
